Date,Revenue,COGS
2023-01-01,1575001.94,1543501.91
2023-01-02,749561.05,681655.3
2023-01-03,661753.67,611488.14
2023-01-04,764834.81,650629.95
2023-01-05,878808.58,751033.3
2023-01-06,987807.37,891382.29
2023-01-07,984359.89,810153.4
2023-01-08,1350993.51,1113310.58
2023-01-09,1371469.04,1130509.77
2023-01-10,1480980.13,1303552.35
2023-01-11,1511403.89,1226528.56
2023-01-12,1258245.43,1034770.12
2023-01-13,1294302.03,1079033.75
2023-01-14,1253932.14,1012376.28
2023-01-15,1353293.82,1083100.08
2023-01-16,1506588.12,1209245.99
2023-01-17,1589144.34,1294698.75
2023-01-18,1656250.47,1321918.33
2023-01-19,1606699.2,1325179.36
2023-01-20,1517194.22,1208998.51
2023-01-21,1488413.42,1163169.12
2023-01-22,1673338.02,1334396.57
2023-01-23,1624512.69,1300604.29
2023-01-24,1631504.66,1313838.75
2023-01-25,1672131.25,1332607.7
2023-01-26,1864974.97,1508358.34
2023-01-27,1810704.68,1425776.92
2023-01-28,2064568.68,1636787.83
2023-01-29,2222636.88,1802331.81
2023-01-30,2106894.69,1738815.51
2023-01-31,1302992.69,1075820.29
2023-02-01,1748252.81,1463020.55
2023-02-02,1247248.88,1023135.14
2023-02-03,1118567.56,964540.07
2023-02-04,1111292.79,929177.2
2023-02-05,1444133.23,1171892.49
2023-02-06,1361657.09,1117100.17
2023-02-07,1573733.68,1281128.98
2023-02-08,1699570.77,1405592.93
2023-02-09,1633994.3,1359788.0
2023-02-10,1804769.17,1550030.81
2023-02-11,1535163.42,1252706.82
2023-02-12,1792059.53,1471086.71
2023-02-13,1944604.15,1628493.92
2023-02-14,2093593.95,1739154.99
2023-02-15,1992154.18,1627972.7
2023-02-16,2061456.38,1720287.31
2023-02-17,2127732.16,1822610.55
2023-02-18,1746173.67,1453331.06
2023-02-19,1986739.39,1627129.27
2023-02-20,2169271.5,1817718.4
2023-02-21,2018540.71,1692500.4
2023-02-22,2085456.93,1761916.04
2023-02-23,2216622.73,1891949.45
2023-02-24,2065649.94,1782585.35
2023-02-25,2432932.7,2066424.2
2023-02-26,2786556.68,2366014.46
2023-02-27,2200624.87,1930703.81
2023-02-28,1540316.73,1322095.12
2023-03-01,1579867.86,1360072.92
2023-03-02,904568.95,766493.42
2023-03-03,736651.33,613176.95
2023-03-04,1065161.6,884353.92
2023-03-05,1318800.12,1075704.23
2023-03-06,1765693.98,1537509.11
2023-03-07,1840380.26,1566899.36
2023-03-08,2157927.29,1837154.61
2023-03-09,2261619.64,1900476.84
2023-03-10,2012147.22,1659874.88
2023-03-11,2020397.29,1690935.63
2023-03-12,2209115.25,1847301.97
2023-03-13,2508385.49,2220042.56
2023-03-14,2381199.4,2026118.02
2023-03-15,2559708.48,2180102.18
2023-03-16,2508667.82,2127356.43
2023-03-17,2680705.17,2256306.13
2023-03-18,2617175.13,2235591.26
2023-03-19,2400132.5,2043736.8
2023-03-20,2599468.92,2374121.88
2023-03-21,2471096.86,2200856.85
2023-03-22,2630155.19,2413189.87
2023-03-23,2787659.0,2580437.53
2023-03-24,2605014.05,2403685.81
2023-03-25,2506144.88,2340408.84
2023-03-26,2598227.9,2349380.32
2023-03-27,2786377.01,2494199.34
2023-03-28,2782234.06,2561680.16
2023-03-29,2816542.41,2607783.21
2023-03-30,3562002.71,3457435.77
2023-03-31,2602996.38,2519194.24
2023-04-01,3144313.82,3081427.54
2023-04-02,3101024.57,3031772.54
2023-04-03,3125207.16,2771060.73
2023-04-04,1775303.21,1739797.14
2023-04-05,1911183.06,1792997.34
2023-04-06,1885527.68,1817728.5
2023-04-07,1790577.32,1714105.43
2023-04-08,2082900.02,1992410.98
2023-04-09,2429834.37,2317630.24
2023-04-10,2409928.93,2154999.08
2023-04-11,2463424.45,2263611.33
2023-04-12,2535383.17,2341470.94
2023-04-13,2479733.62,2313822.35
2023-04-14,2779807.27,2573119.85
2023-04-15,2715621.99,2387582.68
2023-04-16,2796233.71,2497949.87
2023-04-17,2804861.0,2405875.53
2023-04-18,2939262.39,2476225.8
2023-04-19,2637920.86,2209141.41
2023-04-20,2980864.86,2477500.11
2023-04-21,2456764.49,2036051.75
2023-04-22,2725559.71,2256336.98
2023-04-23,2700496.29,2275264.92
2023-04-24,2889384.58,2402680.66
2023-04-25,2923112.3,2461403.89
